??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_baseline_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/control/phase12_rank32_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/control/phase12_rank32_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000001/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000001/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000001/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000002/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000002/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000002/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000003/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000003/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000003/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000004/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000004/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000004/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000005/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000005/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000005/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000006/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000006/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000006/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000007/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000007/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/iterations/iter_000007/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/control/phase12_rank32_trained_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/control/phase12_rank32_trained_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/arms/rank32_trained_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/phase12_cde_gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T164412Z_phase12_cde_authority/CDE-expanded-learning/predeclared_learning_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/lora_weight_list.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/lora_weight_list_linear_biases.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/lora_weight_list_survivors.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/qairt_converter_linear_biases.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/qairt_converter_survivors.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/qnn_context_binary_generator.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/qnn_context_binary_generator_cpu_linear_biases.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T171733Z_phase12_f_qairt_updateable_context/F-qairt-updateable-context/qnn_context_binary_generator_linear_biases.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/execution_metadata.yaml
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/htp_stderr.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/htp_stdout.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/profile_view.err
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/profile_view.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/qnn-profiling-data_0.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172043Z_phase12_g_heterogeneous/G-heterogeneous-hypothesis/htp_frozen_forward/summary.txt
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172420Z_phase12_exact_claims/PROMOTED-CLAIMS.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T172420Z_phase12_exact_claims/phase12_gate_status.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_a_idx10032_eps0p005_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_a_idx10032_eps0p005_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_a_idx10032_eps0p01_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_a_idx10032_eps0p01_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_b_idx1931_eps0p005_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_b_idx1931_eps0p005_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_b_idx1931_eps0p01_minus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/evals/20260524T173501Z_phase12_c_gradient_parity_adapter_b_idx1931_eps0p01_plus/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173501Z_phase12_c_gradient_parity/C-gradient-parity/predeclared_gradient_parity_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr1e4_cont24_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr1e4_cont24_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr1e4_cont24_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr1e4_cont24_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr3e4_cont24_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr3e4_cont24_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr3e4_cont24_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_lr3e4_cont24_train_queue.jsonl
??	script_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/control/20260524T173725Z_phase12_long_native_lr_phone_sequential.sh
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/launch_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173725Z_phase12_long_native_lr/CDE-long-native-lr/predeclared_long_native_lr_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/campaign_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/checksum_chain.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train/iterations/iter_000001/checkpoint_manifest.json
